Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp19,19,1,0,0.05,0.03,2,0.03,"Going to a museum 
alone","Participating in 
a debate","Going to a museum 
alone",1,2.518491898,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.02,2,0.02,Studying for a test alone,"Playing cards with 
friends",Studying for a test alone,1,1.417788163,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.03,NA,NA,"Spending a day at the 
beach with a friend","Trying out a new 
recipe at home",NA,NA,NA,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.03,2,0.03,"Getting likes on an 
Instagram picture",Drawing a picture,"Getting likes on an 
Instagram picture",0,1.401000164,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,1.16793815,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.02,2,0.02,Watching the news,"Going to a family 
member’s baby shower",Watching the news,1,1.517480475,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.05,0.01,2,0.01,Taking classes with a friend,"Taking a family member
 on a shopping trip",Taking classes with a friend,1,1.667850599,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.01,0.04,1,0.01,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a significant other",1,2.6347489,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.05,0.01,1,0.05,Posting Instagram stories,"Making cookies to 
give to a friend","Making cookies to 
give to a friend",1,3.351899201,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.05,0.02,2,0.02,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Sleeping over at 
a friend's house",1,3.035344433,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.01,0.01,1,0.01,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories","Watching friends'
Snapchat stories",1,2.451469595,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.02,0.05,2,0.05,"Taking an art class 
with friends","Walking around Central 
Park with family","Taking an art class 
with friends",1,1.734773377,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.02,0.03,1,0.02,"Getting verified on 
Instagram","Playing ping-pong
with friends","Playing ping-pong
with friends",1,3.168617097,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.02,0.01,2,0.01,Going on a blind date,"Going to a coffee 
shop with friends",Going on a blind date,1,2.667799593,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.02,0.02,1,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Getting likes on an
Instagram picture",1,2.351808073,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.03,0.04,1,0.03,"Going to a music
festival with friends","Buying flowers for 
a significant other","Buying flowers for 
a significant other",1,3.168331585,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.01,0.05,1,0.01,"Playing videogames 
with friends","Taking your friend 
on a cruise","Taking your friend 
on a cruise",1,2.784833201,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.03,0.01,1,0.03,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going on a weekend
getaway with family",1,3.235052824,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,Having a Tweet go viral,1,2.567855047,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.02,0.05,1,0.02,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Baking a cake for a 
family member’s birthday",1,2.751641307,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.03,0.02,1,0.03,"Getting ice cream
with friends","Going sight-seeing
with family","Going sight-seeing
with family",1,2.684977605,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.04,0.03,2,0.03,"Going to a flea market
with family","Playing volleyball
with friends","Going to a flea market
with family",1,1.851371563,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.01,0.05,2,0.05,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Getting drinks 
with co-workers",1,2.334741405,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.01,0.02,1,0.01,"Learning to drive 
with a family member","Going dancing with
a significant other","Going dancing with
a significant other",1,2.851509654,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Talking to a friend 
over Skype",1,2.451744533,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.03,0.05,1,0.03,"Going to a parade 
with family","Making a friend’s 
favorite dinner","Making a friend’s 
favorite dinner",1,3.101313637,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Getting likes on a 
Facebook status",1,1.434392041,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.04,0.02,2,0.02,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor",1,3.818684448,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.04,0.01,1,0.04,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Planning a surprise 
party for a family member",1,3.851766242,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.02,0.04,1,0.02,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend","Getting a slice of 
pizza with a friend",1,2.634645643,6,5,4,4,6,5,5,5,7
wtp19,19,1,1,0.05,0.02,2,0.02,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family",1,2.001372201,6,5,4,4,6,5,5,5,7
wtp20,18,0,0,0.02,0.04,NA,NA,Doing your laundry,"Going on a double 
date",NA,NA,NA,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.02,NA,NA,Studying for a test alone,"Playing cards with 
friends",NA,NA,NA,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.01,2,0.01,"Catching up with friends 
from high school",Shopping online,"Catching up with friends 
from high school",0,2.684788819,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,1.884664537,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,1.751273375,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.02,2,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Watching a new 
episode of a television 
show",1,2.684882435,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.01,1,0.04,"Going on vacation 
by yourself","Going to a work outing
with colleagues","Going to a work outing
with colleagues",0,1.984970794,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.05,2,0.05,Putting gas in a car,"Going to a sporting
event with friends",Putting gas in a car,1,1.984656046,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.04,2,0.04,Reading a book,"Going to a friend’s 
birthday party",Reading a book,1,1.684646685,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.05,1,0.01,Playing with a pet,"Studying abroad 
with friends","Studying abroad 
with friends",0,2.818197086,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.01,2,0.01,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Going to a farmer's
market by yourself",1,3.85184835,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.02,1,0.05,"Taking a road trip 
with family","Planting flowers 
in a garden","Planting flowers 
in a garden",1,1.900830505,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.05,2,0.05,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Playing a tennis match
 with a friend",0,1.884127102,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.02,2,0.02,"Painting your bedroom
a new color","Having a romantic dinner 
with a significant other","Painting your bedroom
a new color",1,1.984489653,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,2.167886833,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.03,1,0.02,"Attending a Superbowl 
party",Exercising from home,Exercising from home,1,2.034769365,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.03,2,0.03,"Going to the beach 
alone","Shopping for clothes
with friends","Going to the beach 
alone",1,2.418322488,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.01,2,0.01,Running a marathon,"Adding new friends
on facebook",Running a marathon,1,3.468769526,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,2.55123935,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.03,2,0.03,"Gaining Twitter
followers ","Taking an online
class","Gaining Twitter
followers ",0,1.951075694,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.03,1,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Watching Netflix at home 
by yourself",1,2.251265445,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.03,1,0.05,"Traveling abroad with 
a significant other","Taking a road trip 
by yourself","Taking a road trip 
by yourself",1,2.001066783,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.02,2,0.02,Joining a study group,"Getting a slice of pizza 
by yourself",Joining a study group,0,2.184594279,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.03,1,0.05,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Trying to solve a 
Rubik’s cube",1,3.218240877,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.05,2,0.05,"Getting retweets 
on a picture","Buying coffee on 
the way to work","Getting retweets 
on a picture",0,2.168112008,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,2.234934016,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.03,2,0.03,"Getting likes on an 
Instagram picture",Drawing a picture,"Getting likes on an 
Instagram picture",0,1.867962689,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.05,1,0.01,Writing journal entries,"Going to a nightclub with 
a group of friends","Going to a nightclub with 
a group of friends",0,3.469343972,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.02,2,0.02,"Going grocery shopping 
alone","Having dinner with 
family","Going grocery shopping 
alone",1,3.351953007,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.01,1,0.03,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Going to the movies 
by yourself",1,2.901316622,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.03,2,0.03,"Spending a day at the 
beach with a friend","Trying out a new 
recipe at home","Spending a day at the 
beach with a friend",0,3.784824492,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.04,2,0.04,"Gaining Instagram
followers","Getting breakfast
by yourself","Gaining Instagram
followers",0,1.917964975,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,1.852141949,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.02,2,0.02,"Making breakfast 
for your family","Watching YouTube
videos","Making breakfast 
for your family",0,3.301815118,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.03,2,0.03,"Joining a club 
at school","Teaching yourself a 
different language","Joining a club 
at school",0,2.467947823,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.04,NA,NA,"Looking through old 
photo albums","Having a movie marathon 
with a roommate",NA,NA,NA,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.05,2,0.05,"Driving to school
by yourself","Going to the movies
with a significant other","Driving to school
by yourself",1,2.818192421,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.01,1,0.05,"Going to the movies 
with a friend","Putting together 
a puzzle","Putting together 
a puzzle",1,3.451957579,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.05,2,0.05,"Playing a videogame 
at home","Snapchatting with
friends","Playing a videogame 
at home",1,1.684349665,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.01,0.03,2,0.03,"Going to a party
with roommates","Buying clothes 
for yourself","Going to a party
with roommates",0,2.501425229,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.01,1,0.04,"Attending a family 
barbeque","Watching a football 
game from home","Watching a football 
game from home",1,1.984904859,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.04,0.02,2,0.02,Listening to a podcast,"Getting breakfast with 
a significant other",Listening to a podcast,1,2.768250161,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,3.101755901,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.02,0.05,1,0.02,"Watching the sunset 
with a significant other",Reading at the library,Reading at the library,1,2.068331367,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.03,2,0.03,"Going to a museum 
alone","Participating in 
a debate","Going to a museum 
alone",1,2.485496566,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.04,2,0.04,Getting a haircut,"Going on a 
dinner date",Getting a haircut,1,2.151597392,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.01,2,0.01,"Learning how to 
perform card tricks","Going camping 
with family","Learning how to 
perform card tricks",1,2.418225762,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.03,0.02,2,0.02,Watching the news,"Going to a family 
member’s baby shower",Watching the news,1,2.251241807,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.02,2,0.02,"Getting likes on a 
facebook post",Taking a nap,"Getting likes on a 
facebook post",0,2.18412931,7,7,2,6,4,7,4,4,4
wtp20,18,0,0,0.05,0.01,2,0.01,Playing a team sport,"Going for a walk 
in the park",Playing a team sport,0,1.717934371,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.05,0.01,2,0.01,Posting Instagram stories,"Making cookies to 
give to a friend",Posting Instagram stories,1,1.884482904,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.05,0.01,2,0.01,Taking classes with a friend,"Taking a family member
 on a shopping trip",Taking classes with a friend,1,2.601580021,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.04,0.01,1,0.04,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Planning a surprise 
party for a family member",1,3.051432336,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Getting likes on a 
Facebook status",1,3.651985072,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.05,0.02,1,0.05,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a
restaurant with friends ",1,2.868459381,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.02,0.03,1,0.02,"Getting verified on 
Instagram","Playing ping-pong
with friends","Playing ping-pong
with friends",1,2.668380881,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.03,0.05,1,0.03,"Going to a parade 
with family","Making a friend’s 
favorite dinner","Making a friend’s 
favorite dinner",1,3.134851069,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.04,0.02,1,0.04,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Getting tagged in 
Instagram pictures",1,2.101433689,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.03,0.01,1,0.03,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going on a weekend
getaway with family",1,3.768566153,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.01,0.04,NA,NA,"Talking over the phone
with a friend","Talking over the phone
with a significant other",NA,NA,NA,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.01,0.02,1,0.01,"Learning to drive 
with a family member","Going dancing with
a significant other","Going dancing with
a significant other",1,3.651327275,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.03,0.02,2,0.02,"Getting ice cream
with friends","Going sight-seeing
with family","Getting ice cream
with friends",1,2.050972966,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.02,0.05,2,0.05,"Taking an art class 
with friends","Walking around Central 
Park with family","Taking an art class 
with friends",1,3.152110567,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.04,0.03,2,0.03,"Going to a flea market
with family","Playing volleyball
with friends","Going to a flea market
with family",1,2.301508457,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.02,0.02,1,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Getting likes on an
Instagram picture",1,2.368312115,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,Having a Tweet go viral,1,1.884768416,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.02,0.04,1,0.02,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend","Getting a slice of 
pizza with a friend",1,3.451777812,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.01,0.01,1,0.01,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories","Watching friends'
Snapchat stories",1,3.185944086,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.03,0.04,1,0.03,"Going to a music
festival with friends","Buying flowers for 
a significant other","Buying flowers for 
a significant other",1,3.352209595,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.02,0.05,2,0.05,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend",1,2.55143529,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.01,0.05,2,0.05,"Playing videogames 
with friends","Taking your friend 
on a cruise","Playing videogames 
with friends",1,1.86800592,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.02,0.01,2,0.01,Going on a blind date,"Going to a coffee 
shop with friends",Going on a blind date,1,1.735068842,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.05,0.02,1,0.05,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Taking your friend 
to the spa",1,3.085005224,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Talking to a friend 
over Skype",1,1.684405026,7,7,2,6,4,7,4,4,4
wtp20,18,0,1,0.01,0.05,2,0.05,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Getting drinks 
with co-workers",1,3.351908843,7,7,2,6,4,7,4,4,4
wtp21,18,1,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Going on a first date 
to the movies",1,1.734410747,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.04,0.02,1,0.04,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor",1,2.235024377,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.02,0.05,2,0.05,"Taking an art class 
with friends","Walking around Central 
Park with family","Walking around Central 
Park with family",1,2.618391424,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.04,0.03,1,0.04,"Going to a flea market
with family","Playing volleyball
with friends","Going to a flea market
with family",1,3.234545727,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.05,0.02,1,0.05,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Sleeping over at 
a friend's house",1,3.202005292,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.05,0.01,2,0.01,Posting Instagram stories,"Making cookies to 
give to a friend","Making cookies to 
give to a friend",1,1.634543612,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.03,0.04,1,0.03,"Going to a music
festival with friends","Buying flowers for 
a significant other","Going to a music
festival with friends",1,2.83509025,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Celebrating holidays 
with family",1,2.834822156,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.01,0.04,1,0.01,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a friend",1,1.[phone],3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,"Going to a street fair
with friends",1,1.817599148,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.03,0.05,NA,NA,"Going to a parade 
with family","Making a friend’s 
favorite dinner",NA,NA,NA,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.02,0.05,2,0.05,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Baking a cake for a 
family member’s birthday",1,2.101055829,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.05,0.02,1,0.05,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family",1,2.067555295,3,1,2,7,4,7,4,1,6
wtp21,18,1,1,0.01,0.05,1,0.01,"Playing videogames 
with friends","Taking your friend 
on a cruise","Playing videogames 
with friends",1,2.468244874,3,1,2,7,4,7,4,1,6
